Feature: browser launching

  @SmokeTest
  Scenario: launching the browser                                                                                                                                                                                                               # LaunchApplication.feature:4
    Then on "Main_LoginPage" page, I verify "Footer_Msg_Label" is displayed as "Your security is important. We use technology to encrypt, safeguard, and secure your personal information. Please view our Privacy Policy for more information" # Definition.TextVerification(String,String,String)
    Then on "Main_LoginPage" page, I verify "CopyRight_Label" is displayed as "�1996-2018 QSI Management, LLC"                                                                                                                                  # Definition.TextVerification(String,String,String)
    When on "Main_LoginPage" page, I set value in "Username_EditBox" to "Skenrollment@32"                                                                                                                                                       # Definition.Set_value_in_editbox(String,String,String)
    When on "Main_LoginPage" page, I set value in "Password_EditBox" to "Skenrollment@32"                                                                                                                                                       # Definition.Set_value_in_editbox(String,String,String)
    And on "Main_LoginPage" page, I click on "Login_Btn" "button"                                                                                                                                                                               # Definition.ClickOnObject(String,String,String)
    Then on "Main_DashboardPage" page, I verify the page title is displayed as "Dashboard - Patient Portal"                                                                                                                                     # Definition.verifyTitle(String,String)
    When on "Main_DashboardPage" page, I verify whether the "DashboardNotificationGrid_List" grid contains "Personal Health Record"                                                                                                             # Definition.GridData(String,String,String)
    When on "Main_DashboardPage" page, I click on "Mail_Tab" and move to "Inbox_Tab1" element                                                                                                                                                   # Definition.mouseHover(String,String,String)
    Then on "Main_Inbox_Page" page, I verify that the "Inbox_Table" table contains "Personal Health Record/Personal Health Record"                                                                                                              # Definition.TableVerificationStep(String,String,String)
    When on "Main_DashboardPage" page, I click on "Logout_Link" "Link"                                                                                                                                                                          # Definition.ClickOnObject(String,String,String)
    Then on "PP_Main_LOgin_Page" page, I verify the page title is displayed as "Login - Patient Portal"                                                                                                                                         # Definition.verifyTitle(String,String)
    Then I close the browser                                                                                                                                                                                                                    # Definition.browser_close()

  @SmokeTest
  Scenario: Requesting the Manual PHR.                                                                                                                                                                                          # LaunchApplication.feature:38
    When I open the "chrome" browser and launch "https://phlvdqapport08.nextgen.com/ppmain" site                                                                                                                                # Definition.open_browser_and_launch_application(String,String)
    Then on "PP_Main_Login_Page" page, I verify the page title is displayed as "Login - Patient Portal"                                                                                                                         # Definition.verifyTitle(String,String)
    When on "Main_LoginPage" page, I set value in "Username_EditBox" to "Skenrollment@32"                                                                                                                                       # Definition.Set_value_in_editbox(String,String,String)
    And on "Main_LoginPage" page, I set value in "Password_EditBox" to "Skenrollment@32"                                                                                                                                        # Definition.Set_value_in_editbox(String,String,String)
    And on "Main_LoginPage" page, I click on "Login_Btn" "button"                                                                                                                                                               # Definition.ClickOnObject(String,String,String)
    Then on "Main_DashboardPage" page, I verify the page title is displayed as "Dashboard - Patient Portal"                                                                                                                     # Definition.verifyTitle(String,String)
    When on "Main_DashboardPage" page, I click on "Mychart_Tab" and move to "RequestHealthRecord_Tab" element                                                                                                                   # Definition.mouseHover(String,String,String)
    Then on "Main_RequestHealthRecord_Page" page, I verify the page title is displayed as "Request Health Record - Patient Portal"                                                                                              # Definition.verifyTitle(String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Request_Personal_Health_Record_Label" is displayed as "Request Personal Health Record"                                                                               # Definition.TextVerification(String,String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Select_Practice_And_Patient_Label" is displayed as "1) Select Practice and Patient"                                                                                  # Definition.TextVerification(String,String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Please_select_medical_practice_Label" is displayed as "Please select the medical practice and the person on which behalf the request will be sent to the practice."  # Definition.TextVerification(String,String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Practice_Label" is displayed as "*Practice:"                                                                                                                         # Definition.TextVerification(String,String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Select_Chart_Date_Label" is displayed as "2) Select Chart Date"                                                                                                      # Definition.TextVerification(String,String,String)
    And on "Main_RequestHealthRecord_Page" page, I verify "Please_Select_chart_Description_Label" is displayed as "Please select the medical practice and the person on which behalf the request will be sent to the practice." # Definition.TextVerification(String,String,String)
    When on "Main_RequestHealthRecord_Page" page, I click on "Submit_Btn" "button"                                                                                                                                              # Definition.ClickOnObject(String,String,String)
    And on "Main_DashboardPage" page, I click on "Logout_Link" "Link"                                                                                                                                                           # Definition.ClickOnObject(String,String,String)
    Then I close the browser                                                                                                                                                                                                    # Definition.browser_close()

  @Mobile
  Scenario: Mobile site Login Logout                                                                            # LaunchApplication.feature:59
    When I open the "firefox" browser and launch "https://phlvdqapport08.nextgen.com/ppmobile" site             # Definition.open_browser_and_launch_application(String,String)
    Then on "Mobile_LoginLocators" page, I verify "username_EditBox" is displayed                               # Definition.VerifyObjectIsDisplayed(String,String)
    And on "Mobile_LoginLocators" page, I verify "password_EditBox" is displayed                                # Definition.VerifyObjectIsDisplayed(String,String)
    And on "Mobile_LoginLocators" page, I verify "login_Btn" is displayed                                       # Definition.VerifyObjectIsDisplayed(String,String)
    And on "Mobile_LoginLocators" page, I verify "CreateAccount_Link" is displayed                              # Definition.VerifyObjectIsDisplayed(String,String)
    When on "Mobile_LoginLocators" page, I set value in "username_EditBox" to "Skenrollment@32"                 # Definition.Set_value_in_editbox(String,String,String)
    And on "Mobile_LoginLocators" page, I set value in "password_EditBox" to "Skenrollment@32"                  # Definition.Set_value_in_editbox(String,String,String)
    And on "Mobile_LoginLocators" page, I click on "login_Btn" "button"                                         # Definition.ClickOnObject(String,String,String)
    Then on "Mobile_DashboardLocators" page, I verify the page title is displayed as "Dashboard Patient Portal" # Definition.verifyTitle(String,String)
    When on "Mobile_DashboardLocators" page, I click on "Menu_btn" "Button"                                     # Definition.ClickOnObject(String,String,String)
    And on "Mobile_DashboardLocators" page, I click on "LogOut_link" "Link"                                     # Definition.ClickOnObject(String,String,String)
    Then on "Mobile_LoginLocators" page, I verify the page title is displayed as "Login Patient Portal"         # Definition.verifyTitle(String,String)
    Then I close the browser                                                                                    # Definition.browser_close()
